"clean_ext","format_category"
"R","code"
"bash","code"
"c","code"
"caffemodel","code"
"ckpt","code"
"csh","code"
"do","code"
"jmp","code"
"lisp","code"
"lstm","code"
"mat","code"
"nb","code"
"pdb","code"
"pkb","code"
"pt","code"
"pth","code"
"python","code"
"sas","code"
"sav","code"
"sh","code"
"slurm","code"
"spv","code"
"sql","code"
"sqlite","code"
"yaml","code"
"yml","code"
"csv","basic tabular"
"excel file","basic tabular"
"tab","basic tabular"
"tsv","basic tabular"
"GIS","domain specific"
"arff","domain specific"
"bed","domain specific"
"data","domain specific"
"dta","domain specific"
"fasta","domain specific"
"fastq","domain specific"
"h5","domain specific"
"h5py","domain specific"
"hdf5","domain specific"
"json","domain specific"
"jsonl","domain specific"
"nc","domain specific"
"npy","domain specific"
"parquet","domain specific"
"test","domain specific"
"train","domain specific"
"tree","domain specific"
"ai","image"
"bmp","image"
"eps","image"
"fig","image"
"jpeg","image"
"png","image"
"ps","image"
"svg","image"
"tif","image"
"avi","audiovisual"
"gif","audiovisual"
"m4v","audiovisual"
"mov","audiovisual"
"mp3","audiovisual"
"mp4","audiovisual"
"mpg","audiovisual"
"wav","audiovisual"
"wmv","audiovisual"
"html","web"
"java","web"
"php","web"
"xml","web"
"labels","text based"
"md","text based"
"names","text based"
"odt","text based"
"pdf","text based"
"power point","text based"
"rtf","text based"
"tex","text based"
"txt","text based"
"word file","text based"
"7z","compressed"
"bz","compressed"
"gz","compressed"
"jar","compressed"
"rar","compressed"
"tar","compressed"
"tbz","compressed"
"xz","compressed"
"zip","compressed"
"+orig.brik","other"
"+orig.head","other"
"0.0.4.prm","other"
"0.exe","other"
"001","other"
"002","other"
"003","other"
"004","other"
"005","other"
"006","other"
"007","other"
"008","other"
"009","other"
"010","other"
"011","other"
"012","other"
"013","other"
"014","other"
"015","other"
"0171929.s004.ods","other"
"0211486.s006.xes","other"
"0229041.s001.ijm","other"
"0229041.s002.ijm","other"
"0230790.s001.m","other"
"0237972.s002.z02","other"
"0237972.s003.z01","other"
"0254785.s016.ds_store","other"
"0257901.s001.m4a","other"
"0259955.s002.m","other"
"05.21-18.16.49.170.jpk-force-map","other"
"1.accdb","other"
"1177_14680874211020292.m","other"
"12.7-deps.jar","other"
"2.accdb","other"
"2016","other"
"35","other"
"5","other"
"7_g3.bim","other"
"7_g3.fam","other"
"aa","other"
"ab","other"
"ac","other"
"accdb","other"
"ad","other"
"ae","other"
"af","other"
"ag","other"
"ah","other"
"alata_reordered.str","other"
"all-data","other"
"allsamples_txt.contree.tre","other"
"ann","other"
"apk","other"
"asc","other"
"assumable","other"
"atp","other"
"awk","other"
"bam","other"
"bib","other"
"bim","other"
"bin","other"
"bst","other"
"c45-names","other"
"cc","other"
"cdr","other"
"cfg","other"
"charsets","other"
"chi","other"
"cif","other"
"cite","other"
"ckpt.data-00000-of-00001","other"
"ckpt.index","other"
"class","other"
"cls","other"
"col","other"
"coord","other"
"crb","other"
"csaplan","other"
